	entities	total_count
0	coronavirus disease	93671
1	coronavirus disease 2019	73751
2	novel coronavirus	25848
5	covid19	10636
6	covid 19	9950
9	new coronavirus	5942
10	novel coronavirus disease	6024
11	coronavirus infection	5230
13	coronavirus pneumonia	1841
14	cov infection	1695
15	long covid	2585
17	coronavirus infections	1342
18	cov2 infection	1499
19	pims	1286
21	novel coronavirus pneumonia	1307
22	coronavirus disease 19	1818
23	ncp	1096
24	multisystem inflammatory syndrome in children	1613
26	new coronavirus infection	920
27	pasc	868
28	corona virus disease 2019	1854
30	coronavirus 2 infection	817
31	novel corona	1138
32	acute respiratory syndrome coronavirus 2 infection	773
33	2019 coronavirus disease	855
35	severe acute respiratory syndrome coronavirus 2 infection	765
37	2019 novel coronavirus disease	662
38	novel coronavirus infection	688
39	new coronavirus disease	709
40	ncov infection	467
41	disease caused by severe acute respiratory syndrome coronavirus 2	495
44	cov infections	404
46	coronavirus diseases	492
51	sars2	290
53	coronavirus infectious disease	354
55	new coronavirus pneumonia	273
58	post covid	390
60	infectious disease caused by severe acute respiratory syndrome coronavirus 2	245
61	coronavirus severe acute respiratory syndrome	224
63	coronavirus 2019 disease	226
69	new corona	180
70	coronavirus diseases 2019	186
71	ncov pneumonia	136
73	novel corona virus disease	191
74	cov disease	127
75	novel coronavirus severe acute respiratory syndrome	142
76	pediatric inflammatory multisystem syndrome	177
79	u07.1	104
83	infection caused by severe acute respiratory syndrome coronavirus 2	115
87	covid ards	86
88	cov 2 infection	117
90	sars cov2 infection	96
91	paediatric inflammatory multisystem syndrome	128
92	2019 novel coronavirus pneumonia	73
93	2019 sars	67
98	covid illness	78
99	illness caused by severe acute respiratory syndrome coronavirus 2	68
100	chinese virus	76
101	corona disease	118
103	pneumonia caused by severe acute respiratory syndrome coronavirus 2	72
105	disease caused by coronavirus	72
106	covid19 related	61
110	corona infection	60
113	corona virus disease 19	109
115	syndrome due to coronavirus	49
116	severe acute respiratory syndrome coronavirus 2 infections	53
119	2019 novel coronavirus infection	46
121	coronavirus (cov) disease 2019	51
122	cov2 pneumonia	65
123	pmis	71
126	coronavirus infection 2019	44
131	sarscov2 infection	46
132	syndrome caused by coronavirus	45
133	cov2 disease	39
141	cov diseases	30
143	coronavirus disease infection	31
144	coronavirus 19 disease	35
145	sars cov 2 infection	37
149	coronavirus syndrome	39
151	coronavirus illness	41
153	acute respiratory syndrome coronavirus 2 pneumonia	27
154	coronavirus 2 pneumonia	27
155	coronavirus 2019 infection	37
157	coronavirus 2 disease	31
158	post covid19	43
160	wuhan pneumonia	26
162	severe acute respiratory syndrome coronavirus 2 pneumonia	27
164	pneumonia caused by novel coronavirus	26
166	post covid 19	45
168	coronaviruses infection	23
170	pediatric multisystem inflammatory syndrome	35
171	china virus	27
172	pneumonia caused by coronavirus	34
173	novel corona virus infection	38
174	disease caused by novel coronavirus	26
177	paediatric multisystem inflammatory syndrome	44
179	acute respiratory syndrome caused by coronavirus 2	30
180	covs infection	19
182	acute respiratory syndrome coronavirus 2 disease	20
184	cov pneumonia	18
185	infections caused by severe acute respiratory syndrome coronavirus 2	18
186	2019 corona virus disease	28
188	sars 2	18
189	new coronavirus severe acute respiratory syndrome	20
192	covid 19 illness	21
194	severe acute respiratory syndrome coronavirus 2 disease	20
195	coronavirus respiratory disease	17
198	pneumonia due to coronavirus	14
202	2019 coronavirus infection	18
204	ncov disease	15
208	novel coronavirus 2019 disease	16
209	coronavirus pneumonia 2019	13
212	new corona virus disease	20
213	novel coronavirus 2019 infection	14
214	illness from coronavirus	14
217	2019, novel coronavirus disease	17
220	coronaviruses disease	19
221	seafood market pneumonia	11
223	illness caused by coronavirus	11
224	coronavirus syndromes	10
229	2019 new coronavirus disease	11
232	pneumonia caused by coronaviruses	10
233	disease due to coronavirus	10
234	infection caused by novel coronavirus	15
235	coronaviruses severe acute respiratory syndrome	13
237	infection due to coronavirus	14
241	coronavirus infectious diseases	14
243	ncov acute respiratory disease	9
244	illness due to coronavirus	10
246	infection from severe acute respiratory syndrome coronavirus 2	11
252	pneumonia caused by 2019 novel coronavirus	12
255	coronavirus 2 syndrome	8
256	chinese coronavirus	8
258	2019 novel corona virus disease	8
259	coronavirus infection pneumonia	14
265	acute respiratory syndrome (sars) due to coronavirus (cov) 2	7
266	coronavirus disease pneumonia	8
267	illness from severe acute respiratory syndrome coronavirus 2	7
269	syndrome from coronavirus	8
271	corona disease 2019	11
273	multisystem inflammatory disease in children	10
275	corona infections	12
283	novel coronavirus infection pneumonia	12
287	disease due to coronavirus 2019	6
288	pneumonia caused by new coronavirus	8
289	novel coronavirus illness	8
292	infection caused by coronavirus	7
295	pneumonia due to severe acute respiratory syndrome coronavirus 2	6
299	novel coronavirus diseases 2019	10
307	2019 novel corona virus infection	7
308	coronavirus acute respiratory infection	5
309	infection due to severe acute respiratory syndrome coronavirus 2	7
313	covid related illness	6
316	infectious disease caused by novel coronavirus	6
318	2019 cov disease	5
320	sars cov2 pneumonia	8
321	coronavirus disease19	9
326	infection from coronavirus	6
327	coronavirus pneumonias	7
331	coronavirus 2019 illness	5
333	mis c	4
335	corona respiratory syndrome	4
336	novel coronavirus respiratory disease	8
337	novel corona virus pneumonia	8
339	wuhan coronavirus infection	4
344	coronavirus 2019 pneumonia	4
346	pneumonia from severe acute respiratory syndrome coronavirus 2	4
349	coronavirus respiratory syndrome	6
351	novel coronavirus infection disease	7
353	disease caused by severe acute respiratory syndrome corona virus 2	9
